TRANS_SERIAL,CARD_DATE,ITEM_CODE,ITEM_NAME_ENG,STOCK_TYPE_CODE,SUPPLIER_CODE,TO_COMPANY_ENTITY_CODE,TO_COMPANY_ENTITY_NAME,FROM_COMPANY_ENTITY_CODE,FROM_COMPANY_ENTITY_NAME,GOV_NAME,SALES_QTY,RETURN_QTY,EXPIRE_DATE,BATCH_NO,VALUE,sheet src,Year,Month
2335158,2025-01-12 10:23:57,9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,1,2185,60111,صيدلية باب الشعرية,4010205,فرع العباسية,0,10,0,2027-06-01,101520CB,3080.0,Tr,2025,1
2333243,2025-01-11 14:15:54,9546,CH-ALPHA SACHETS POWD 10 10.4 G,1,2185,60109,صيدلية الزمالك,4010302,فرع شريف,0,30,0,2026-04-01,101343CB,7788.0,Tr,2025,1
2331596,2025-01-09 11:31:28,9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,1,2185,60238,صيدلية الجمعية التعاونية للبترول - بمسطرد,4010107,فرع النصر,0,10,0,2027-04-01,101517CB,3080.0,Tr,2025,1
2331326,2025-01-08 15:11:17,9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,1,2185,60238,صيدلية الجمعية التعاونية للبترول - بمسطرد,4010101,فرع الزيتون,0,10,0,2027-06-01,101519CB,3080.0,Tr,2025,1
2331314,2025-01-08 15:10:54,9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,1,2185,60220,صيدلية كهرباء - الحلمية,4010101,فرع الزيتون,0,20,0,2027-06-01,101519CB,6160.0,Tr,2025,1
2322996,2025-01-02 11:46:04,9546,CH-ALPHA SACHETS POWD 10 10.4 G,1,2185,60121,صيدلية اسعاف (24) بورسعيد,203,مستودع بحرى الاقليمى,0,20,0,2026-03-31,101342CB,5192.0,Tr,2025,1
2333115,2025-01-11 15:18:09,9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,1,2185,60120,صيدلية اسعاف (24) الاسماعيلية,4010105,فرع الإسماعيلية,0,24,0,2027-06-01,101520CB,7392.0,Tr,2025,1
2341255,2025-01-15 15:43:38,9546,CH-ALPHA SACHETS POWD 10 10.4 G,1,2185,60217,صيدلية كهرباء - السبتية,4010107,فرع النصر,0,20,0,2026-04-01,101343CB,5192.0,Tr,2025,1
2336911,2025-01-13 11:16:40,9546,CH-ALPHA SACHETS POWD 10 10.4 G,1,2185,60217,صيدلية كهرباء - السبتية,4010205,فرع العباسية,0,10,0,2026-03-31,101342CB,2596.0,Tr,2025,1
2331459,2025-01-08 15:40:44,9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,1,2185,60228,صيدلية البنك المركزى - قصر النيل,4010302,فرع شريف,0,40,0,2027-06-01,101520CB,12320.0,Tr,2025,1
