ITEM_CODE,ITEM_NAME_ENG,ITEM_STOCK,ITEM_STATUS_CODE,ITEM_STATUS_NAME,STOCK_TYPE_CODE,STOCK_TYPE_NAME,EXPIRE_DATE,BATCH_NO,TOTAL_BASE_PRICE,TOTAL_PHARMAIST_PRICE,TOTAL_COMMUNITY_PRICE,COMPANY_ENTITY_CODE,COMPANY_ENTITY_NAME,STORE_DEPT_CODE,STORE_DEPT_NAME,Year,Month
21215,FORTIBONE 10 SACHET,2.0,10,قابل للصرف,1,اساسى,2026-05-01,101290CB,609.54432,668.8,760.0,4030304,فرع اسوان,4,فروع,2025,2
21215,FORTIBONE 10 SACHET,3.0,10,قابل للصرف,1,اساسى,2027-02-01,101379CB,914.31648,1003.2,1140.0,4020306,فرع عرابي,4,فروع,2025,2
21215,FORTIBONE 10 SACHET,3.0,10,قابل للصرف,1,اساسى,2025-03-20,101113CB,673.70688,739.2,840.0,4020202,فرع دسوق,4,فروع,2025,2
21215,FORTIBONE 10 SACHET,6.0,10,قابل للصرف,1,اساسى,2025-03-01,101112,1347.41376,1478.4,1680.0,4020309,فرع شبين القناطر,4,فروع,2025,2
21215,FORTIBONE 10 SACHET,18.0,10,قابل للصرف,1,اساسى,2026-05-01,101292CB,5485.89888,6019.2,6840.0,60222,صيدلية كهرباء - المعادى,6,صيدليات,2025,2
21215,FORTIBONE 10 SACHET,23.0,10,قابل للصرف,1,اساسى,2026-05-01,101292CB,7009.75968,7691.2,8740.0,4010107,فرع النصر,4,فروع,2025,2
79,GENGIGEL GEL 1 20 ML,5.0,10,قابل للصرف,1,اساسى,2027-09-01,2403C00,1294.8936,1452.0,1650.0,4010101,فرع الزيتون,4,فروع,2025,2
80,GENGIGEL GEL THEETHIN 1 20 ML,1.0,10,قابل للصرف,1,اساسى,2026-04-01,2302B00,258.97872,290.4,330.0,60101,صيدلية اسعاف (24) شبرا,6,صيدليات,2025,2
9209,KEFEN TECH PLAST.10X7CM 50 MG 7,17.0,90,مجنب,1,اساسى,2026-05-01,KEY501,811.2553,890.12,1011.5,4010401,فرع المهندسين,4,فروع,2025,2
9209,KEFEN TECH PLAST.10X7CM 50 MG 7,63.0,10,قابل للصرف,1,اساسى,2026-04-01,KEY401,3006.4167,3298.68,3748.5,60229,صيدلية البنك المركزى - الجمهورية,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,0.199999999999996,10,قابل للصرف,1,اساسى,2026-12-05,101383CB,56.14223999999888,61.599999999998765,69.9999999999986,60128,صيدلية المجمع الطبى بالمعادى,6,صيدليات,2025,2
9545,CH-ALPHA SACH.PO.PLUS 10 6.10 G,0.899999999999999,10,قابل للصرف,1,اساسى,2027-04-01,101515CB,252.64007999999973,277.1999999999997,314.99999999999966,60222,صيدلية كهرباء - المعادى,6,صيدليات,2025,2
